Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    (3) Definition -> . CallbackOrInterface
    (4) Definition -> . PartialInterface
    (5) Definition -> . Dictionary
    (6) Definition -> . Exception
    (7) Definition -> . Enum
    (8) Definition -> . Typedef
    (9) Definition -> . ImplementsStatement
    (10) CallbackOrInterface -> . CALLBACK CallbackRestOrInterface
    (11) CallbackOrInterface -> . Interface
    (16) PartialInterface -> . PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON
    (23) Dictionary -> . DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON
    (31) Exception -> . EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON
    (32) Enum -> . ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON
    (41) Typedef -> . TYPEDEF Type IDENTIFIER SEMICOLON
    (42) ImplementsStatement -> . ScopedName IMPLEMENTS ScopedName SEMICOLON
    (14) Interface -> . INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> . INTERFACE IDENTIFIER SEMICOLON
    (225) ScopedName -> . AbsoluteScopedName
    (226) ScopedName -> . RelativeScopedName
    (227) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (228) RelativeScopedName -> . IDENTIFIER ScopedNameParts

    CALLBACK        shift and go to state 29
    PARTIAL         shift and go to state 27
    DICTIONARY      shift and go to state 21
    EXCEPTION       shift and go to state 23
    ENUM            shift and go to state 22
    TYPEDEF         shift and go to state 26
    INTERFACE       shift and go to state 30
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18

    Typedef                        shift and go to state 11
    CallbackOrInterface            shift and go to state 12
    Dictionary                     shift and go to state 14
    AbsoluteScopedName             shift and go to state 15
    Enum                           shift and go to state 16
    Interface                      shift and go to state 17
    Definition                     shift and go to state 19
    Exception                      shift and go to state 20
    PartialInterface               shift and go to state 24
    ImplementsStatement            shift and go to state 25
    RelativeScopedName             shift and go to state 28
    ScopedName                     shift and go to state 31

state 3

    (0) S' -> Definitions .



state 4

    (116) ExtendedAttributeList -> LBRACKET ExtendedAttribute . ExtendedAttributes RBRACKET
    (124) ExtendedAttributes -> . COMMA ExtendedAttribute ExtendedAttributes
    (125) ExtendedAttributes -> .

    COMMA           shift and go to state 33
    RBRACKET        reduce using rule 125 (ExtendedAttributes -> .)

    ExtendedAttributes             shift and go to state 32

state 5

    (121) ExtendedAttribute -> ExtendedAttributeNamedArgList .

    COMMA           reduce using rule 121 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)
    RBRACKET        reduce using rule 121 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)


state 6

    (119) ExtendedAttribute -> ExtendedAttributeArgList .

    COMMA           reduce using rule 119 (ExtendedAttribute -> ExtendedAttributeArgList .)
    RBRACKET        reduce using rule 119 (ExtendedAttribute -> ExtendedAttributeArgList .)


state 7

    (122) ExtendedAttribute -> ExtendedAttributeIdentList .

    COMMA           reduce using rule 122 (ExtendedAttribute -> ExtendedAttributeIdentList .)
    RBRACKET        reduce using rule 122 (ExtendedAttribute -> ExtendedAttributeIdentList .)


state 8

    (120) ExtendedAttribute -> ExtendedAttributeIdent .

    COMMA           reduce using rule 120 (ExtendedAttribute -> ExtendedAttributeIdent .)
    RBRACKET        reduce using rule 120 (ExtendedAttribute -> ExtendedAttributeIdent .)


state 9

    (118) ExtendedAttribute -> ExtendedAttributeNoArgs .

    COMMA           reduce using rule 118 (ExtendedAttribute -> ExtendedAttributeNoArgs .)
    RBRACKET        reduce using rule 118 (ExtendedAttribute -> ExtendedAttributeNoArgs .)


state 10

    (231) ExtendedAttributeNoArgs -> IDENTIFIER .
    (232) ExtendedAttributeArgList -> IDENTIFIER . LPAREN ArgumentList RPAREN
    (233) ExtendedAttributeIdent -> IDENTIFIER . EQUALS STRING
    (234) ExtendedAttributeIdent -> IDENTIFIER . EQUALS IDENTIFIER
    (235) ExtendedAttributeNamedArgList -> IDENTIFIER . EQUALS IDENTIFIER LPAREN ArgumentList RPAREN
    (236) ExtendedAttributeIdentList -> IDENTIFIER . EQUALS LPAREN IdentifierList RPAREN

    COMMA           reduce using rule 231 (ExtendedAttributeNoArgs -> IDENTIFIER .)
    RBRACKET        reduce using rule 231 (ExtendedAttributeNoArgs -> IDENTIFIER .)
    LPAREN          shift and go to state 35
    EQUALS          shift and go to state 34


state 11

    (8) Definition -> Typedef .

    LBRACKET        reduce using rule 8 (Definition -> Typedef .)
    CALLBACK        reduce using rule 8 (Definition -> Typedef .)
    PARTIAL         reduce using rule 8 (Definition -> Typedef .)
    DICTIONARY      reduce using rule 8 (Definition -> Typedef .)
    EXCEPTION       reduce using rule 8 (Definition -> Typedef .)
    ENUM            reduce using rule 8 (Definition -> Typedef .)
    TYPEDEF         reduce using rule 8 (Definition -> Typedef .)
    INTERFACE       reduce using rule 8 (Definition -> Typedef .)
    SCOPE           reduce using rule 8 (Definition -> Typedef .)
    IDENTIFIER      reduce using rule 8 (Definition -> Typedef .)
    $end            reduce using rule 8 (Definition -> Typedef .)


state 12

    (3) Definition -> CallbackOrInterface .

    LBRACKET        reduce using rule 3 (Definition -> CallbackOrInterface .)
    CALLBACK        reduce using rule 3 (Definition -> CallbackOrInterface .)
    PARTIAL         reduce using rule 3 (Definition -> CallbackOrInterface .)
    DICTIONARY      reduce using rule 3 (Definition -> CallbackOrInterface .)
    EXCEPTION       reduce using rule 3 (Definition -> CallbackOrInterface .)
    ENUM            reduce using rule 3 (Definition -> CallbackOrInterface .)
    TYPEDEF         reduce using rule 3 (Definition -> CallbackOrInterface .)
    INTERFACE       reduce using rule 3 (Definition -> CallbackOrInterface .)
    SCOPE           reduce using rule 3 (Definition -> CallbackOrInterface .)
    IDENTIFIER      reduce using rule 3 (Definition -> CallbackOrInterface .)
    $end            reduce using rule 3 (Definition -> CallbackOrInterface .)


state 13

    (227) AbsoluteScopedName -> SCOPE . IDENTIFIER ScopedNameParts

    IDENTIFIER      shift and go to state 36


state 14

    (5) Definition -> Dictionary .

    LBRACKET        reduce using rule 5 (Definition -> Dictionary .)
    CALLBACK        reduce using rule 5 (Definition -> Dictionary .)
    PARTIAL         reduce using rule 5 (Definition -> Dictionary .)
    DICTIONARY      reduce using rule 5 (Definition -> Dictionary .)
    EXCEPTION       reduce using rule 5 (Definition -> Dictionary .)
    ENUM            reduce using rule 5 (Definition -> Dictionary .)
    TYPEDEF         reduce using rule 5 (Definition -> Dictionary .)
    INTERFACE       reduce using rule 5 (Definition -> Dictionary .)
    SCOPE           reduce using rule 5 (Definition -> Dictionary .)
    IDENTIFIER      reduce using rule 5 (Definition -> Dictionary .)
    $end            reduce using rule 5 (Definition -> Dictionary .)


state 15

    (225) ScopedName -> AbsoluteScopedName .

    LBRACKET        reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    QUESTIONMARK    reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    IDENTIFIER      reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    LPAREN          reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    ELLIPSIS        reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    ATTRIBUTE       reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    CALLBACK        reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    CONST           reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    CREATOR         reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    DELETER         reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    DICTIONARY      reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    ENUM            reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    EXCEPTION       reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    GETTER          reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    IMPLEMENTS      reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    INHERIT         reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    INTERFACE       reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    LEGACYCALLER    reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    PARTIAL         reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    REQUIRED        reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    SERIALIZER      reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    SETTER          reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    STATIC          reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    STRINGIFIER     reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    JSONIFIER       reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    TYPEDEF         reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    UNRESTRICTED    reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    OR              reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    LBRACE          reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    GT              reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
    RPAREN          reduce using rule 225 (ScopedName -> AbsoluteScopedName .)
